,Primary Situation,neighborhood_district,count
233,500 Service Call,Presidio Heights,104
234,500 Service Call,Russian Hill,322
235,500 Service Call,Seacliff,24
236,500 Service Call,South of Market,874
237,500 Service Call,Sunset/Parkside,913
238,500 Service Call,Tenderloin,1337
239,500 Service Call,Treasure Island,38
240,500 Service Call,Twin Peaks,85
241,500 Service Call,Visitacion Valley,333
242,500 Service Call,West of Twin Peaks,538
243,500 Service Call,Western Addition,401
244,700 False alarm or false call,Bayview Hunters Point,1819
245,700 False alarm or false call,Bernal Heights,531
246,700 False alarm or false call,Castro/Upper Market,887
247,700 False alarm or false call,Chinatown,1586
248,700 False alarm or false call,Excelsior,489
249,700 False alarm or false call,Financial District/South Beach,4766
250,700 False alarm or false call,Glen Park,215
251,700 False alarm or false call,Golden Gate Park,264
252,700 False alarm or false call,Haight Ashbury,608
253,700 False alarm or false call,Hayes Valley,1008
254,700 False alarm or false call,Inner Richmond,738
255,700 False alarm or false call,Inner Sunset,680
256,700 False alarm or false call,Japantown,298
257,700 False alarm or false call,Lakeshore,692
258,700 False alarm or false call,Lincoln Park,60
259,700 False alarm or false call,Lone Mountain/USF,472
260,700 False alarm or false call,Marina,1216
261,700 False alarm or false call,McLaren Park,140
262,700 False alarm or false call,Mission,2674
263,700 False alarm or false call,Mission Bay,775
264,700 False alarm or false call,Nob Hill,2001
265,700 False alarm or false call,Noe Valley,404
266,700 False alarm or false call,North Beach,1313
267,700 False alarm or false call,Oceanview/Merced/Ingleside,472
268,700 False alarm or false call,Outer Mission,473
269,700 False alarm or false call,Outer Richmond,1143
270,700 False alarm or false call,Pacific Heights,1569
271,700 False alarm or false call,Portola,273
272,700 False alarm or false call,Potrero Hill,881
273,700 False alarm or false call,Presidio,35
274,700 False alarm or false call,Presidio Heights,597
275,700 False alarm or false call,Russian Hill,1073
276,700 False alarm or false call,Seacliff,151
277,700 False alarm or false call,South of Market,2855
278,700 False alarm or false call,Sunset/Parkside,904
279,700 False alarm or false call,Tenderloin,3895
280,700 False alarm or false call,Treasure Island,22
281,700 False alarm or false call,Twin Peaks,176
282,700 False alarm or false call,Visitacion Valley,318
283,700 False alarm or false call,West of Twin Peaks,888
284,700 False alarm or false call,Western Addition,1554
285,711 Municipal alarm system,Bayview Hunters Point,1203
286,711 Municipal alarm system,Bernal Heights,349
287,711 Municipal alarm system,Castro/Upper Market,1108
288,711 Municipal alarm system,Chinatown,1507
289,711 Municipal alarm system,Excelsior,688
290,711 Municipal alarm system,Financial District/South Beach,3820
291,711 Municipal alarm system,Glen Park,63
292,711 Municipal alarm system,Golden Gate Park,332
293,711 Municipal alarm system,Haight Ashbury,702
294,711 Municipal alarm system,Hayes Valley,960
295,711 Municipal alarm system,Inner Richmond,216
296,711 Municipal alarm system,Inner Sunset,511
297,711 Municipal alarm system,Japantown,197
298,711 Municipal alarm system,Lakeshore,186
299,711 Municipal alarm system,Lincoln Park,10
300,711 Municipal alarm system,Lone Mountain/USF,246
301,711 Municipal alarm system,Marina,798
302,711 Municipal alarm system,McLaren Park,11
303,711 Municipal alarm system,Mission,4404
304,711 Municipal alarm system,Mission Bay,265
305,711 Municipal alarm system,Nob Hill,1453
306,711 Municipal alarm system,Noe Valley,166
307,711 Municipal alarm system,North Beach,481
308,711 Municipal alarm system,Oceanview/Merced/Ingleside,318
309,711 Municipal alarm system,Outer Mission,689
310,711 Municipal alarm system,Outer Richmond,342
311,711 Municipal alarm system,Pacific Heights,494
312,711 Municipal alarm system,Portola,258
313,711 Municipal alarm system,Potrero Hill,406
314,711 Municipal alarm system,Presidio,2
315,711 Municipal alarm system,Presidio Heights,118
316,711 Municipal alarm system,Russian Hill,498
317,711 Municipal alarm system,Seacliff,6
318,711 Municipal alarm system,South of Market,4605
319,711 Municipal alarm system,Sunset/Parkside,624
320,711 Municipal alarm system,Tenderloin,5969
321,711 Municipal alarm system,Twin Peaks,55
322,711 Municipal alarm system,Visitacion Valley,327
323,711 Municipal alarm system,West of Twin Peaks,430
324,711 Municipal alarm system,Western Addition,1317
325,743 Smoke detector activation,Bayview Hunters Point,237
326,743 Smoke detector activation,Bernal Heights,138
327,743 Smoke detector activation,Castro/Upper Market,265
328,743 Smoke detector activation,Chinatown,380
329,743 Smoke detector activation,Excelsior,119
330,743 Smoke detector activation,Financial District/South Beach,886
331,743 Smoke detector activation,Glen Park,109
332,743 Smoke detector activation,Golden Gate Park,22
333,743 Smoke detector activation,Haight Ashbury,193
334,743 Smoke detector activation,Hayes Valley,360
335,743 Smoke detector activation,Inner Richmond,150
336,743 Smoke detector activation,Inner Sunset,254
337,743 Smoke detector activation,Japantown,109
338,743 Smoke detector activation,Lakeshore,506
339,743 Smoke detector activation,Lincoln Park,6
340,743 Smoke detector activation,Lone Mountain/USF,153
341,743 Smoke detector activation,Marina,356
342,743 Smoke detector activation,McLaren Park,32
343,743 Smoke detector activation,Mission,845
344,743 Smoke detector activation,Mission Bay,176
345,743 Smoke detector activation,Nob Hill,442
346,743 Smoke detector activation,Noe Valley,228
347,743 Smoke detector activation,North Beach,238
348,743 Smoke detector activation,Oceanview/Merced/Ingleside,194
349,743 Smoke detector activation,Outer Mission,98
350,743 Smoke detector activation,Outer Richmond,208
351,743 Smoke detector activation,Pacific Heights,497
352,743 Smoke detector activation,Portola,56
353,743 Smoke detector activation,Potrero Hill,230
354,743 Smoke detector activation,Presidio,2
355,743 Smoke detector activation,Presidio Heights,170
356,743 Smoke detector activation,Russian Hill,248
357,743 Smoke detector activation,Seacliff,53
358,743 Smoke detector activation,South of Market,1048
359,743 Smoke detector activation,Sunset/Parkside,247
360,743 Smoke detector activation,Tenderloin,1714
361,743 Smoke detector activation,Twin Peaks,162
362,743 Smoke detector activation,Visitacion Valley,82
363,743 Smoke detector activation,West of Twin Peaks,357
364,743 Smoke detector activation,Western Addition,592
365,745 Alarm system activation,Bayview Hunters Point,1101
366,745 Alarm system activation,Bernal Heights,343
367,745 Alarm system activation,Castro/Upper Market,731
368,745 Alarm system activation,Chinatown,606
369,745 Alarm system activation,Excelsior,203
370,745 Alarm system activation,Financial District/South Beach,2970
371,745 Alarm system activation,Glen Park,185
372,745 Alarm system activation,Golden Gate Park,59
373,745 Alarm system activation,Haight Ashbury,520
374,745 Alarm system activation,Hayes Valley,946
375,745 Alarm system activation,Inner Richmond,363
376,745 Alarm system activation,Inner Sunset,595
377,745 Alarm system activation,Japantown,235
378,745 Alarm system activation,Lakeshore,496
379,745 Alarm system activation,Lincoln Park,50
380,745 Alarm system activation,Lone Mountain/USF,456
381,745 Alarm system activation,Marina,723
382,745 Alarm system activation,McLaren Park,64
383,745 Alarm system activation,Mission,2142
384,745 Alarm system activation,Mission Bay,815
385,745 Alarm system activation,Nob Hill,979
386,745 Alarm system activation,Noe Valley,398
387,745 Alarm system activation,North Beach,514
388,745 Alarm system activation,Oceanview/Merced/Ingleside,177
389,745 Alarm system activation,Outer Mission,141
390,745 Alarm system activation,Outer Richmond,636
391,745 Alarm system activation,Pacific Heights,1022
392,745 Alarm system activation,Portola,104
393,745 Alarm system activation,Potrero Hill,689
394,745 Alarm system activation,Presidio,6
395,745 Alarm system activation,Presidio Heights,369
396,745 Alarm system activation,Russian Hill,540
397,745 Alarm system activation,Seacliff,92
398,745 Alarm system activation,South of Market,2952
399,745 Alarm system activation,Sunset/Parkside,567
400,745 Alarm system activation,Tenderloin,3496
401,745 Alarm system activation,Twin Peaks,234
402,745 Alarm system activation,Visitacion Valley,146
403,745 Alarm system activation,West of Twin Peaks,489
404,745 Alarm system activation,Western Addition,1237
